





2023-2024 Bill 3728 Text of Previous Version (Jan. 18, 2023) - South Carolina Legislature Online
 

South Carolina General Assembly125th Session, 2023-2024Bill 3728Indicates Matter StrickenIndicates New Matter(Text matches printed bills. Document has been reformatted to meet World Wide Web specifications.)








A bill

to amend the South Carolina Code of Laws by enacting the "South Carolina Transparency and Integrity in Education Act"; BY ADDING ARTICLE 5 TO CHAPTER 29, TITLE 59 SO AS TO EXPRESS RELATED INTENTIONS OF THE GENERAL ASSEMBLY, TO PROVIDE NECESSARY DEFINITIONS, TO PROHIBIT CERTAIN CONCEPTS FROM BEING INCLUDED IN PUBLIC SCHOOL INSTRUCTION AND PROFESSIONAL DEVELOPMENT, TO PROVIDE MEANS FOR ADDRESSING VIOLATIONS, AND TO PROVIDE PROCEDURES FOR PUBLIC REVIEW OF PUBLIC SCHOOL CURRICULUM AND INSTRUCTIONAL MATERIALS; and by amending Section 59-28-180, relating to PARENTAL EXPECTATIONS IN THE PARENTAL INVOLVEMENT IN THEIR CHILDREN'S EDUCATION ACT, so as to PROVIDE PARENTS ARE EXPECTED TO BE THE PRIMARY SOURCE OF THE EDUCATION OF THEIR CHILDREN REGARDING MORALS, ETHICS, AND CIVIC RESPONSIBILITY, AND TO PROVIDE A PARENTAL PLEDGE OF EXPECTATIONS MUST BE PROVIDED TO PARENTS AS PART OF THE REGISTRATION AND ENROLLMENT PROCESS.

Be it enacted by the General Assembly of the State of South Carolina:

SECTION 1.   This act may be cited as the "South Carolina Transparency and Integrity in Education Act".

SECTION 2.   Chapter 29, Title 59 of the S.C. Code is amended by adding:

   Article 5

   Academic Transparency and Integrity

   Section 59-29-600.   (A)   It is the intent of the General Assembly that:
      (1)   all students learn in a positive learning environment where they are made to feel welcomed, supported, and respected;
      (2)   high school students graduate having learned critical thinking skills and being college ready and career ready;
      (3)   teachers, faculty, and staff strive to provide the best educational opportunity possible to their students;
      (4)   the State Department of Education, State Board of Education, and Education Oversight Committee regularly review, revise, and publish statewide academic standards that are fair, thorough, and respectful of teachers and students;
      (5)   statewide academic standards, especially in social studies, remain well written to help ensure that complete histories of South Carolina and the United States are offered to students;
      (6)   administrators, teachers, parents, students, and the local community share the responsibility for helping students obtain the best education possible;
      (7)   ideological  and viewpoint biases should not be presented as fact to students who receive instruction in public school;
      (8)   parents and students can raise awareness and have their concerns about objectionable material heard and addressed whenever a topic is presented in a way that is biased toward one ideology;
      (9)   administrators, teachers, and parents work to remove ideological biases from the pre-Kindergarten to grade twelve school setting; and
      (10)   this State ultimately is seen as a model for comprehensive, fair, and factual instruction.
   (B)   The General Assembly further states its intent that:
      (1)   students:
         (a)   treat teachers, aides, faculty, staff, volunteers, and their fellow students with respect, dignity, and kindness; and
         (b)   strive to do their best as they grow and learn;
      (2)   parents:
         (a)   engage with their children's school to ensure that teachers and staff are supported; and
         (b)   strive to make certain that students come to school prepared to learn and act in a way that leads to a positive school environment;
      (3)   teachers:
         (a)   strive to educate all students in a way that makes them feel welcomed, encouraged, and appreciated;
